Filename: /mnt/c/Users/vinic/Documents/Alg2_TP2/tsp.py

Line #    Mem usage    Increment  Occurrences   Line Contents
=============================================================
    11 100.3477 MiB 100.3477 MiB           1       @profile(precision=4)
    12                                             def __init__(self, G: nx.Graph):
    13                                                 """
    14                                                 Initialize the TSP class.
    15                                         
    16                                                 Args:
    17                                                     G (nx.Graph): The graph to be solved.
    18                                                 """
    19 100.3477 MiB   0.0000 MiB           1           self.Graph = G
    20 100.3477 MiB   0.0000 MiB           1           self.final_res = np.inf
    21 100.3477 MiB   0.0000 MiB           1           self.final_path = [None] * (len(G) + 1)
    22 100.3477 MiB   0.0000 MiB           1           self.visited = [False] * (len(G))
    23 100.3477 MiB   0.0000 MiB           1           self.curr_bound = 0
    24 100.3477 MiB   0.0000 MiB           1           self.curr_path = [-1] * (len(G) + 1)
    25 100.3477 MiB   0.0000 MiB           1           self.N = len(G)
    26 101.3789 MiB   1.0312 MiB           1           self.adj = nx.to_numpy_array(G)


Filename: /mnt/c/Users/vinic/Documents/Alg2_TP2/tsp.py

Line #    Mem usage    Increment  Occurrences   Line Contents
=============================================================
   201 101.3789 MiB 101.3789 MiB           1       @profile(precision=4)
   202                                             def TAT_TSP(self):
   203                                                 """
   204                                                 Find the shortest path between all nodes using Twice Around the Tree
   205                                         
   206                                                 Returns:
   207                                                     final_res (int): The cost of the shortest path.
   208                                                     final_path (list): The shortest path between all nodes.
   209                                                 """
   210                                                 # Create the Minimum Spanning Tree using Prim algorithm.
   211 103.1836 MiB   1.8047 MiB           1           mst = nx.minimum_spanning_tree(self.Graph, algorithm="prim")
   212                                         
   213                                                 # Do the preorder DFS transversal of the MST.
   214 103.1836 MiB   0.0000 MiB           1           dfs = list(nx.dfs_preorder_nodes(mst, source=0))
   215                                         
   216 103.1836 MiB   0.0000 MiB           1           self.full_res = 0
   217 103.1836 MiB   0.0000 MiB         160           for i in dfs:
       15    0.000    0.000    0.000    0.000 inspect.py:3006(parameters)
        5    0.000    0.000    0.000    0.000 inspect.py:3014(replace)
        1    0.000    0.000    0.000    0.000 inspect.py:308(iscoroutinefunction)
     10/5    0.000    0.000    0.002    0.000 inspect.py:3252(signature)
        3    0.000    0.000    0.000    0.000 inspect.py:355(istraceback)
        3    0.000    0.000    0.000    0.000 inspect.py:365(isframe)
        8    0.000    0.000    0.000    0.000 inspect.py:379(iscode)
        6    0.000    0.000    0.000    0.000 inspect.py:612(unwrap)
        1    0.000    0.000    0.000    0.000 inspect.py:629(_is_wrapper)
        5    0.000    0.000    0.000    0.000 inspect.py:632(_is_wrapper)
        5    0.000    0.000    0.000    0.000 inspect.py:66(get_annotations)
        1    0.000    0.000    0.000    0.000 inspect.py:773(getfile)
        1    0.000    0.000    0.001    0.001 inspect.py:813(getsourcefile)
        3    0.000    0.000    0.000    0.000 inspect.py:820(<genexpr>)
        4    0.000    0.000    0.000    0.000 inspect.py:823(<genexpr>)
        1    0.000    0.000    0.000    0.000 inspect.py:850(getmodule)
        1    0.000    0.000    0.001    0.001 inspect.py:932(findsource)
        2    0.000    0.000    0.000    0.000 linecache.py:36(getlines)
        1    0.000    0.000    0.001    0.001 linecache.py:52(checkcache)
        1    0.000    0.000    0.198    0.198 memory_profiler.py:1185(wrapper)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:1201(choose_backend)
        6    0.000    0.000    0.000    0.000 memory_profiler.py:1215(<genexpr>)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:640(__init__)
        1    0.000    0.000    0.003    0.003 memory_profiler.py:645(add)
        2    0.000    0.000    0.000    0.000 memory_profiler.py:689(items)
       22    0.000    0.000    0.000    0.000 memory_profiler.py:695(<genexpr>)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:702(__init__)
        1    0.000    0.000    0.003    0.003 memory_profiler.py:713(__call__)
        1    0.000    0.000    0.003    0.003 memory_profiler.py:728(add_function)
        2    0.000    0.000    0.000    0.000 memory_profiler.py:740(_count_ctxmgr)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:748(wrap_function)
        1    0.000    0.000    0.195    0.195 memory_profiler.py:759(f)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:775(enable_by_count)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:782(disable_by_count)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:842(enable)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:849(disable)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:853(show_results)
        2    0.000    0.000    0.000    0.000 misc.py:595(_clear_cache)
      159    0.112    0.001    0.171    0.001 mst.py:255(prim_mst_edges)
        1    0.000    0.000    0.001    0.001 mst.py:370(minimum_spanning_edges)
        1    0.000    0.000    0.176    0.176 mst.py:559(minimum_spanning_tree)
       16    0.000    0.000    0.000    0.000 re.py:202(sub)
        1    0.000    0.000    0.000    0.000 re.py:249(compile)
       17    0.000    0.000    0.000    0.000 re.py:288(_compile)
        1    0.000    0.000    0.000    0.000 reportviews.py:178(__init__)
        1    0.000    0.000    0.000    0.000 reportviews.py:185(__iter__)
      159    0.000    0.000    0.000    0.000 reportviews.py:188(__getitem__)
      121    0.000    0.000    0.000    0.000 tokenize.py:431(_tokenize)
        1    0.000    0.000    0.000    0.000 tokenize.py:614(generate_tokens)
        1    0.013    0.013    0.195    0.195 tsp.py:201(TAT_TSP)
        1    0.000    0.000    0.198    0.198 tsp.py:37(__call__)
      125    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x564f7496c9a0}
      792    0.001    0.000    0.001    0.000 {built-in method _heapq.heappop}
    12561    0.002    0.000    0.002    0.000 {built-in method _heapq.heappush}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      6/1    0.000    0.000    0.198    0.198 {built-in method builtins.exec}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       30    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       43    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      325    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      479    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
  203/202    0.000    0.000    0.000    0.000 {built-in method builtins.len}
    12563    0.001    0.000    0.001    0.000 {built-in method builtins.next}
    12561    0.001    0.000    0.001    0.000 {built-in method math.isnan}
        3    0.002    0.001    0.002    0.001 {built-in method posix.stat}
        6    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 {built-in method sys.gettrace}
        2    0.000    0.000    0.000    0.000 {built-in method sys.settrace}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      328    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      259    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      159    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      158    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        6    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       44    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
    12780    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      124    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      115    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      160    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      107    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
       16    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      647    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       25    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}


Filename: /mnt/c/Users/vinic/Documents/Alg2_TP2/tsp.py

Line #    Mem usage    Increment  Occurrences   Line Contents
=============================================================
   201 103.1836 MiB 103.1836 MiB           1       @profile(precision=4)
   202                                             def TAT_TSP(self):
   203                                                 """
   204                                                 Find the shortest path between all nodes using Twice Around the Tree
   205                                         
   206                                                 Returns:
   207                                                     final_res (int): The cost of the shortest path.
   208                                                     final_path (list): The shortest path between all nodes.
   209                                                 """
   210                                                 # Create the Minimum Spanning Tree using Prim algorithm.
   211 103.6992 MiB   0.5156 MiB           1           mst = nx.minimum_spanning_tree(self.Graph, algorithm="prim")
   212                                         
   213                                                 # Do the preorder DFS transversal of the MST.
   214 103.6992 MiB   0.0000 MiB           1           dfs = list(nx.dfs_preorder_nodes(mst, source=0))
   215                                         
   216 103.6992 MiB   0.0000 MiB           1           self.full_res = 0
   217 103.6992 MiB   0.0000 MiB         160           for i in dfs:
   218 103.6992 MiB   0.0000 MiB         159               self.full_res += self.adj[dfs[i - 1]][dfs[i]]
   219                                         
   220 103.6992 MiB   0.0000 MiB           1           self.full_walk = dfs + [dfs[0]]
   221 103.6992 MiB   0.0000 MiB           1           return int(self.full_res), self.full_walk


name = 'u159'
bound = 42080
final_res = 58296
